I0
D -> .id = E ;  	,  char id while if int 
S -> .D  	,  # 
S -> .if ( B ) { M L }  	,  char id while if int 
L -> .L M S  	,  # 
D -> .T id ;  	,  # 
P -> .L  	,  # 
L -> .S  	,  # 
S -> .D  	,  char id while if int 
T -> .char  	,  id 
S -> .if ( B ) { M L } N else { M L }  	,  char id while if int 
L -> .L M S  	,  char id while if int 
S -> .if ( B ) { M L }  	,  # 
T -> .int  	,  id 
D -> .T id ;  	,  char id while if int 
S -> .while ( M B ) { M L }  	,  # 
D -> .id = E ;  	,  # 
P' -> .P  	,  # 
L -> .S  	,  char id while if int 
S -> .while ( M B ) { M L }  	,  char id while if int 
S -> .if ( B ) { M L } N else { M L }  	,  # 

I1
S ->  D.  	,  # 
S ->  D.  	,  char id while if int 

I2
S ->  while.( M B ) { M L }  	,  # 
S ->  while.( M B ) { M L }  	,  char id while if int 

I3
D ->  T.id ;  	,  char id while if int 
D ->  T.id ;  	,  # 

I4
T ->  int.  	,  id 

I5
P' ->  P.  	,  # 

I6
T ->  char.  	,  id 

I7
L ->  S.  	,  char id while if int 
L ->  S.  	,  # 

I8
L ->  L.M S  	,  # 
M -> .  	,  char id while if int 
L ->  L.M S  	,  char id while if int 
P ->  L.  	,  # 

I9
D ->  id.= E ;  	,  # 
D ->  id.= E ;  	,  char id while if int 

I10
S ->  if.( B ) { M L }  	,  # 
S ->  if.( B ) { M L } N else { M L }  	,  # 
S ->  if.( B ) { M L }  	,  char id while if int 
S ->  if.( B ) { M L } N else { M L }  	,  char id while if int 

I11
L ->  L M.S  	,  # 
D -> .id = E ;  	,  char id while if int 
S -> .D  	,  # 
S -> .if ( B ) { M L }  	,  char id while if int 
D -> .T id ;  	,  # 
S -> .D  	,  char id while if int 
T -> .char  	,  id 
S -> .if ( B ) { M L } N else { M L }  	,  char id while if int 
S -> .if ( B ) { M L }  	,  # 
L ->  L M.S  	,  char id while if int 
D -> .T id ;  	,  char id while if int 
T -> .int  	,  id 
S -> .while ( M B ) { M L }  	,  # 
D -> .id = E ;  	,  # 
S -> .while ( M B ) { M L }  	,  char id while if int 
S -> .if ( B ) { M L } N else { M L }  	,  # 

I12
factor -> .( E )  	,  * 
Ba -> .Ba && M Bb  	,  && 
Ba -> .Ba && M Bb  	,  || 
S ->  if (.B ) { M L }  	,  char id while if int 
Ba -> .Bb  	,  ) 
item -> .factor  	,  / 
item -> .factor  	,  + 
factor -> .id  	,  / 
factor -> .id  	,  + 
item -> .item / factor  	,  == <= != < > >= 
E -> .E - item  	,  + 
item -> .item * factor  	,  / 
item -> .item * factor  	,  + 
factor -> .const  	,  * 
factor -> .( E )  	,  / 
factor -> .( E )  	,  + 
Bc -> .E relop E  	,  || 
Bc -> .E relop E  	,  && 
E -> .item  	,  + 
Bc -> .true  	,  && 
Bc -> .true  	,  || 
Bc -> .false  	,  || 
Bc -> .false  	,  && 
item -> .item / factor  	,  - 
item -> .factor  	,  * 
factor -> .( E )  	,  == <= != < > >= 
E -> .E + item  	,  == <= != < > >= 
Bb -> .! Bb  	,  && 
Bb -> .! Bb  	,  || 
item -> .item * factor  	,  == <= != < > >= 
E -> .E - item  	,  == <= != < > >= 
B -> .Ba  	,  ) 
factor -> .id  	,  == <= != < > >= 
E -> .E + item  	,  - 
factor -> .const  	,  - 
Bc -> .E relop E  	,  ) 
Bc -> .false  	,  ) 
item -> .item / factor  	,  * 
item -> .factor  	,  - 
B -> .B || M Ba  	,  ) 
Bb -> .! Bb  	,  ) 
S ->  if (.B ) { M L }  	,  # 
B -> .Ba  	,  || 
factor -> .const  	,  == <= != < > >= 
factor -> .id  	,  - 
Bb -> .Bc  	,  && 
Bc -> .( B )  	,  ) 
Bb -> .Bc  	,  || 
E -> .E - item  	,  - 
Bc -> .true  	,  ) 
item -> .item * factor  	,  - 
factor -> .( E )  	,  - 
S ->  if (.B ) { M L } N else { M L }  	,  # 
E -> .item  	,  - 
Ba -> .Bb  	,  && 
item -> .item / factor  	,  / 
item -> .item / factor  	,  + 
Ba -> .Bb  	,  || 
S ->  if (.B ) { M L } N else { M L }  	,  char id while if int 
Ba -> .Ba && M Bb  	,  ) 
E -> .item  	,  == <= != < > >= 
B -> .B || M Ba  	,  || 
item -> .factor  	,  == <= != < > >= 
Bc -> .( B )  	,  || 
factor -> .id  	,  * 
Bb -> .Bc  	,  ) 
Bc -> .( B )  	,  && 
E -> .E + item  	,  + 
item -> .item * factor  	,  * 
factor -> .const  	,  / 
factor -> .const  	,  + 

I13
M -> .  	,  ! const true ( false id 
S ->  while (.M B ) { M L }  	,  # 
S ->  while (.M B ) { M L }  	,  char id while if int 

I14
D ->  T id.;  	,  char id while if int 
D ->  T id.;  	,  # 

I15
factor -> .( E )  	,  * 
item -> .item / factor  	,  * 
item -> .factor  	,  ; 
item -> .factor  	,  - 
item -> .factor  	,  + 
item -> .factor  	,  / 
D ->  id =.E ;  	,  # 
factor -> .id  	,  ; 
factor -> .id  	,  - 
factor -> .id  	,  + 
factor -> .id  	,  / 
E -> .E - item  	,  ; 
E -> .E - item  	,  - 
E -> .E - item  	,  + 
item -> .item * factor  	,  ; 
item -> .item * factor  	,  - 
item -> .item * factor  	,  + 
item -> .item * factor  	,  / 
factor -> .const  	,  * 
factor -> .( E )  	,  ; 
factor -> .( E )  	,  - 
factor -> .( E )  	,  + 
factor -> .( E )  	,  / 
E -> .item  	,  ; 
E -> .item  	,  - 
E -> .item  	,  + 
D ->  id =.E ;  	,  char id while if int 
item -> .item / factor  	,  ; 
item -> .item / factor  	,  - 
item -> .item / factor  	,  + 
item -> .item / factor  	,  / 
item -> .factor  	,  * 
factor -> .id  	,  * 
E -> .E + item  	,  ; 
E -> .E + item  	,  - 
E -> .E + item  	,  + 
factor -> .const  	,  ; 
item -> .item * factor  	,  * 
factor -> .const  	,  - 
factor -> .const  	,  + 
factor -> .const  	,  / 

I16
factor ->  const.  	,  * 
factor ->  const.  	,  - 
factor ->  const.  	,  / 
factor ->  const.  	,  + 
factor ->  const.  	,  == <= != < > >= 

I17
Bc ->  E.relop E  	,  || 
Bc ->  E.relop E  	,  && 
Bc ->  E.relop E  	,  ) 
relop -> .<=  	,  const ( id 
relop -> .>=  	,  const ( id 
E ->  E.+ item  	,  == <= != < > >= 
relop -> .<  	,  const ( id 
relop -> .>  	,  const ( id 
E ->  E.- item  	,  == <= != < > >= 
relop -> .==  	,  const ( id 
E ->  E.- item  	,  + 
E ->  E.- item  	,  - 
relop -> .!=  	,  const ( id 
E ->  E.+ item  	,  - 
E ->  E.+ item  	,  + 

I18
D ->  id = E.;  	,  # 
D ->  id = E.;  	,  char id while if int 
E ->  E.- item  	,  ; 
E ->  E.- item  	,  - 
E ->  E.- item  	,  + 
E ->  E.+ item  	,  ; 
E ->  E.+ item  	,  - 
E ->  E.+ item  	,  + 

I19
factor -> .( E )  	,  * 
factor ->  (.E )  	,  * 
item -> .item / factor  	,  * 
item -> .factor  	,  ) 
item -> .factor  	,  - 
item -> .factor  	,  + 
item -> .factor  	,  / 
factor -> .id  	,  ) 
factor -> .id  	,  - 
factor -> .id  	,  + 
factor -> .id  	,  / 
E -> .E - item  	,  ) 
E -> .E - item  	,  - 
E -> .E - item  	,  + 
item -> .item * factor  	,  ) 
item -> .item * factor  	,  - 
item -> .item * factor  	,  + 
item -> .item * factor  	,  / 
factor -> .const  	,  * 
factor -> .( E )  	,  ) 
factor -> .( E )  	,  - 
factor -> .( E )  	,  + 
factor -> .( E )  	,  / 
factor ->  (.E )  	,  ; 
factor ->  (.E )  	,  - 
factor ->  (.E )  	,  + 
factor ->  (.E )  	,  / 
E -> .item  	,  ) 
E -> .item  	,  - 
E -> .item  	,  + 
item -> .item / factor  	,  ) 
item -> .item / factor  	,  - 
item -> .item / factor  	,  + 
item -> .item / factor  	,  / 
item -> .factor  	,  * 
factor -> .id  	,  * 
E -> .E + item  	,  ) 
E -> .E + item  	,  - 
E -> .E + item  	,  + 
factor -> .const  	,  ) 
item -> .item * factor  	,  * 
factor -> .const  	,  - 
factor -> .const  	,  + 
factor -> .const  	,  / 

I20
E ->  item.  	,  ; 
E ->  item.  	,  - 
E ->  item.  	,  + 
item ->  item./ factor  	,  * 
item ->  item./ factor  	,  ; 
item ->  item./ factor  	,  - 
item ->  item./ factor  	,  + 
item ->  item./ factor  	,  / 
item ->  item.* factor  	,  ; 
item ->  item.* factor  	,  - 
item ->  item.* factor  	,  + 
item ->  item.* factor  	,  / 
item ->  item.* factor  	,  * 

I21
Ba ->  Bb.  	,  ) 
Ba ->  Bb.  	,  && 
Ba ->  Bb.  	,  || 

I22
L ->  L M S.  	,  # 
L ->  L M S.  	,  char id while if int 

I23
factor -> .( E )  	,  * 
item -> .factor  	,  / 
item -> .factor  	,  + 
Bb ->  !.Bb  	,  ) 
factor -> .id  	,  / 
factor -> .id  	,  + 
item -> .item / factor  	,  == <= != < > >= 
E -> .E - item  	,  + 
item -> .item * factor  	,  / 
item -> .item * factor  	,  + 
factor -> .const  	,  * 
factor -> .( E )  	,  / 
factor -> .( E )  	,  + 
Bc -> .E relop E  	,  || 
Bc -> .E relop E  	,  && 
E -> .item  	,  + 
Bc -> .true  	,  && 
Bc -> .true  	,  || 
Bc -> .false  	,  || 
Bc -> .false  	,  && 
item -> .item / factor  	,  - 
item -> .factor  	,  * 
factor -> .( E )  	,  == <= != < > >= 
E -> .E + item  	,  == <= != < > >= 
Bb -> .! Bb  	,  && 
Bb -> .! Bb  	,  || 
item -> .item * factor  	,  == <= != < > >= 
E -> .E - item  	,  == <= != < > >= 
factor -> .id  	,  == <= != < > >= 
E -> .E + item  	,  - 
factor -> .const  	,  - 
Bc -> .E relop E  	,  ) 
Bc -> .false  	,  ) 
item -> .item / factor  	,  * 
item -> .factor  	,  - 
Bb -> .! Bb  	,  ) 
factor -> .const  	,  == <= != < > >= 
factor -> .id  	,  - 
Bb -> .Bc  	,  && 
Bc -> .( B )  	,  ) 
Bb -> .Bc  	,  || 
E -> .E - item  	,  - 
Bc -> .true  	,  ) 
item -> .item * factor  	,  - 
factor -> .( E )  	,  - 
E -> .item  	,  - 
item -> .item / factor  	,  / 
item -> .item / factor  	,  + 
E -> .item  	,  == <= != < > >= 
Bb ->  !.Bb  	,  && 
item -> .factor  	,  == <= != < > >= 
Bb ->  !.Bb  	,  || 
Bc -> .( B )  	,  || 
